Logging to runs/baseline_lstm
---------------------------------------------
| model/             |                      |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0189      |
|    learning_rate        | 4.84e-05    |
|    loss                 | -0.0549     |
|    n_updates            | 26400       |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.741       |
|    value_loss           | 0.00912     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | -285         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 530          |
|    time_elapsed         | 5706         |
|    total_timesteps      | 544840       |
| train/                  |              |
|    approx_kl            | 0.0021031508 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.146        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0957       |
|    learning_rate        | 4.83e-05     |
|    loss                 | -0.0532      |
|    n_updates            | 26450        |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.741        |
|    value_loss           | 0.0123       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | -286         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 531          |
|    time_elapsed         | 5717         |
|    total_timesteps      | 545868       |
| train/                  |              |
|    approx_kl            | 0.0032093364 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.146        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.135        |
|    learning_rate        | 4.82e-05     |
|    loss                 | -0.0561      |
|    n_updates            | 26500        |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.741        |
|    value_loss           | 0.0123       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | -284         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 532          |
|    time_elapsed         | 5728         |
|    total_timesteps      | 546896       |
| train/                  |              |
|    approx_kl            | 0.0021928789 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.145        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.171        |
|    learning_rate        | 4.81e-05     |
|    loss                 | -0.0339      |
|    n_updates            | 26550        |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.741        |
|    value_loss           | 0.0112       |
